time_max =  874



--------------event----------------- 
http://instagr.am/p/UNAAcDxTVP/ 2013-01-08 00:45:05
http://instagr.am/p/UNABOyi1oR/ 2013-01-08 00:45:12
http://instagr.am/p/UNABfODtyw/ 2013-01-08 00:45:14
http://instagr.am/p/UNACGgPUHz/ 2013-01-08 00:45:19
http://instagr.am/p/UNACtatqz8/ 2013-01-08 00:45:24
http://instagr.am/p/UNAHeBJb0M/ 2013-01-08 00:46:03
http://instagr.am/p/UNAIplMG1K/ 2013-01-08 00:46:13
http://instagr.am/p/UNAK1wC4u9/ 2013-01-08 00:46:31
http://instagr.am/p/UNAUBJnaEL/ 2013-01-08 00:47:46
http://instagr.am/p/UNAU9vlLaY/ 2013-01-08 00:47:54
http://instagr.am/p/UNAWFOiT4r/ 2013-01-08 00:48:03
http://instagr.am/p/UNAWh5TdAs/ 2013-01-08 00:48:06
http://instagr.am/p/UNAYOol9CD/ 2013-01-08 00:48:20
http://instagr.am/p/UNAZ-VE3nF/ 2013-01-08 00:48:34
http://instagr.am/p/UNAkBNlT94/ 2013-01-08 00:49:57
http://instagr.am/p/UNAlJpE7gN/ 2013-01-08 00:50:06
http://instagr.am/p/UNAtrMQ42z/ 2013-01-08 00:51:16
http://instagr.am/p/UNAwSRtsWX/ 2013-01-08 00:51:37
http://instagr.am/p/UNA2pXI7tz/ 2013-01-08 00:52:29
http://instagr.am/p/UNA4zgH4d_/ 2013-01-08 00:52:47
http://instagr.am/p/UNA5KayEJ1/ 2013-01-08 00:52:50
http://instagr.am/p/UNA5jCHGBJ/ 2013-01-08 00:52:53
http://instagr.am/p/UNA7MMhWyc/ 2013-01-08 00:53:07
http://instagr.am/p/UNBD26iCAf/ 2013-01-08 00:54:18
http://instagr.am/p/UNBHdsQRQV/ 2013-01-08 00:54:47
http://instagr.am/p/UNBJ01rBXF/ 2013-01-08 00:55:06
http://instagr.am/p/UNBKLwpXzW/ 2013-01-08 00:55:09
http://instagr.am/p/UNBLcts0Uk/ 2013-01-08 00:55:20
http://instagr.am/p/UNBS8OwM8O/ 2013-01-08 00:56:21
http://instagr.am/p/UNBUD8y7X4/ 2013-01-08 00:56:30
http://instagr.am/p/UNBVtOk1XL/ 2013-01-08 00:56:44
http://instagr.am/p/UNBcenNDpe/ 2013-01-08 00:57:39
avg weight  1.1113045833


http://instagr.am/p/UNAHk0juvz/ 2013-01-08 00:46:04
http://instagr.am/p/UNAIF5KpxT/ 2013-01-08 00:46:08
http://instagr.am/p/UNAhS2iIYB/ 2013-01-08 00:49:35
http://instagr.am/p/UNAjBIJZqQ/ 2013-01-08 00:49:49
http://instagr.am/p/UNAkKaFiAh/ 2013-01-08 00:49:58
http://instagr.am/p/UNAzh0RA-w/ 2013-01-08 00:52:04
http://instagr.am/p/UNBWCflk6j/ 2013-01-08 00:56:47
http://instagr.am/p/UNBrC7EexN/ 2013-01-08 00:59:39
avg weight  0.971482690696


http://instagr.am/p/UNBDy4Gv-V/ 2013-01-08 00:54:17
http://instagr.am/p/UNBRKbQ_-s/ 2013-01-08 00:56:07
http://instagr.am/p/UNBmZ6L-mE/ 2013-01-08 00:59:01
avg weight  0.833448057632


time_max =  1710

